Id,Text,QuestionId
1,لقد خشي أن يسخر منه الأطفال,1
2,لقد توقع أن يسخر منه الأطفال,1
3,لأن سالم طالب جديد وضعيف,1
4,لكي يستمتعوا معاً,2
5,لأن آدم وسالم يحبون لعب كرة القدم,2
6,لكي يتعرفوا على بعض,2
7,ليرى كل منهما من يتقنها أكثر,2
8,لأن آدم ساعده بأن يثبت أنه قوي,3
9,لأن آدم جعله يلعب كرة القدم ويقوز بها,3
10,لأن آدم ساعده ليلعب مع الأقوياء ويثبت أنه ليس ضعيف,3
11,لأن آدم دافع عنه,3
12,يجب أن نعاملهم بلطف,4
13,يجب أن نحترمهم,4
14,يجب أن لا نقترب من اغراضهم حتى لا تنكسر,4
15,يجب أن نساعدهم,4
16,علينا أن لا نصاب بالذعر ونطردها بهدوء,5
17,علينا أن نكون هادئين,5
18,علينا أن لا نصرخ,5
19,لا لأنه لا وجود للوحوش,6
20,لا لأنه لا يوجد وحش,6
21,لكي يخيفوا الأطفال المتبقين,7
22,من أجل ان لا يقترب أحد من الملعب ويلعبوا وحدهم به,7
23,عندما يعتذرون,8
24,عندما يعترفوا بخطئهم,8
25,ترفع الشمس قطرات المياه الى الغيوم ثم تتجمع القطرات وتنزل الى الارض,9
26,ترتفع قطرات المياه الى الغيوم ثم تجمع وتنزل,9
27,في نهاية فصل الشتاء تظهر الشمس وترفع قطرات المياه لتجتمع في الغيوم ثم تنزل,9
28,هي امطار خفيفة تنزل لتروي النباتات صباحاً,10
29,هي مياه ترطب النباتات صباحاً,10
30,"كاذب ",11
31,"يحب النوم كثيراً ",11
32,"لا يحب العمل ويعتمد على الآخرين في طعامه ",11
33,"مخادع ",11
34,"بعث الأرنب لسنجوب الطعام مع القرد ",12
35,"أخبر الأرنب الحيوانات بمرض سنجوب ",12
36,"ذهبت الحيوانات لزيارة سنجوب المريض ",12
37,حرصت الحيوانات على مساعدة سنجوب والإطمئنان عليه,12
38,"إنزلقت قدم القرد من الغصن ",13
39,"سقط القرد بداخل النهر ",13
40,"بدأ القرد بالصراخ وطلب النجدة ",13
41,جرف النهر ميمون بعيداً,13
42,"لأن القرد اعتاد على الكذب ",14
43,"لم يصدق أحد حقيقة غرق القرد ",14
44,"ظنت الحيوانات أن صراخ القرد لطلب النجدة كذب ",14
45,"عقاب للقرد ميمون على أكاذيبه ",14
46,"أن الكذب تصرف خاطئ ",15
47,"الكذب يوقع الإنسان بالمشاكل ",15
48,"كثرة الكذب تجعل الناس لا يصدقوني ",15
49,"قول الصدق تجعل الناس تحبني ",15
50,"كانت الغابة خضراء اللون ",16
51,"كانت مليئة بالطيور التي تُحلق عالياً في السماء ",16
52,"كان يوجد بها ضفادع تصطاد الحشرات المزعجة بألسنتها ",16
53,"يوجد في الغابة بطة كبيرة تعلم أبنائها على السباحة ",16
54,"لأن الضفدع معتاد على النوم على ورق الأشجار ",17
55,"لأن الضفدع لا يستطيع النوم على أغصان الأشجار الصغيرة ",17
56,"لأن الضفدع عادة ما يضعها فوق مياه البحيرة لينام ",17
57,"أُعجب الضفدع بحياة السلحفاة لأنها تحمل بيتاً ليست بحاجة إلى تجديده ",18
58,"أُعجب الضفدع بحياة السلحفاة لأنها لا ترعى صغاراً ",18
59,أُعجب الضفدع بحياة السلحفاة لأنها ليست بحاجة إلى تعليم أحد الطيران أو المشي,18
60,"أُعجب الضفدع بحياة السلحفاة لأنها تأكل العشب بهدوء ",18
61,"تعلم الضفدع بأن كل إنسان له حياة يعيشها كما خلقه الله ",19
62,"أن الله سبحانه وتعالى خلقنا وأحسن خلقنا ",19
63,"يجب علينا أن لا ننظر لحياة الغير لمقارنتها بحياتنا ",19
64,"إحدى السلاحف أرادت أن تصبح سريعة كالأرنب وتجوب الغابة كلها ",20
65,"إحدى السلاحف أرادت أن تطير وتحلق كالغراب ",20
66,"إحدى السلاحف أرادت أن تمتلك عضلات قوية وأنياب حادة ",20
67,"قام السيل بجرف الأرنب الذي لم تساعده سرعته على النجاة من الغرق ",21
68,"تبللت أجنحة الغراب المغرور ولم تعد قوية على الطيران الأسد لم يستطيع التمسك بالصخرة فغرق داخل الماء ولم تنقذه أنيابه قام السيل بجرف الأرنب الذي لم تساعده سرعته على النجاة من الغرق ",21
69,"الأسد لم يستطيع التمسك بالصخرة فغرق داخل الماء ولم تنقذه أنيابه ",21
70,"أسرعت بالسباحة ونجت من المياه ",22
71,قامت السلاحف الثلاثة بإحضار جذع شجرة مكسور,22
72,"ألقت السلاحف بالجذع في الماء وعلق بين صخرتين ",22
73,"تمكنت الحيوانات من التمسك به ",22
74,"لكل مخلوق شيء ميزه الله به عن باقي الحيوانات ",23
75,"أنه يجب عدم السخرية من الأخرين ",23
76,"أنه يجب الإبتعاد عن الغرور ",23
78,"بدأت الغولة لولو باللعب مع الأطفال ",24
79,"قامت بعمل قفزات عالية تصل لسقف المنزل وتعود للأرض ",24
80,"تدور حول نفسها كثيراً ولا تتعب ",24
81,"تُخرج من شعرها الكثيف الزهور والفراشات الجميلة ",24
82,لأن الأم خافت من أن تأكلهم الغولة الأم,25
83,"لأن الأطفال الصغار خائفين من اقترابها من المنزل ",25
84,"لأن العائلة كانت غير واثقة من أن الغولة الأم لن تلحق بهم الأذى ",25
85,"أن الرجل قد أطعم لولو من طعامهم ",26
86,"قامت لولو باللعب مع أطفاله ",26
87,"نامت الغولة لولو في فراشه ",26
88,"ذهبت المعلقة للبحث عن السمكة لولو ",27
89,"ذهبت الحقيبة السحرية للبحث عن السمكة لولو ",27
90,"ذهبت الخريطة للبحث عن السمكة لولو ",27
91,"الجنوب ويعني الإتجاه من الخلف الشمال ويعني الإتجاه من الأمام الغرب ويعني الإتجاه من اليسار الشرق ويعني الإتجاه من اليمين ",28
92,"الشمال ويعني الإتجاه من الأمام ",28
93,"الغرب ويعني الإتجاه من اليسار ",28
94,"الشرق ويعني الإتجاه من اليمين ",28
95,"كان بداخل الحقيبة قلم ويُستخدم للكتابة ",29
96,"كان بداخل الحقيبة ملقط ويُستخدم لتثبيت الغسيل ",29
97,"كان بداخل الحقيبة مفتاح ويُستخدم لفتح الأبواب ",29
98,"أنه يجب مساعدة الأخرين عند طلب الحاجة ",30
99,"أن القطط لا تأكل الشوكلاتة بل تشرب الحليب وتأكل اللحوم والسمك ",30
100,"أنه لا يجب الإكثار من الشوكلاتة لأنها مضرة بالصحة ",30
101,"لم يكن الفأر قادراً على الحراك ",31
102,"كان يشعر بألم شديد في معدته ",31
103,"كان يعاني من حرارة شديدة في كل أنحاء جسده ",31
104,"قامت السلحفاة بوصف دواء للفأر ليواظب عليه ",32
105,"أسرع السنجاب بجلب الدواء للفأر ",32
106,"أعد السنجاب الحساء الساخن للفأر ",32
107,"لأن السنجاب لم يقبل تناول الطعام الذي أعده للفأر ",33
108,"لأن الغراب رأى السنجاب من النافذة وهو يضع شيء في الحساء ",33
109,"يجب الإبتعاد عن ظن السوء في الأخرين ",34
110,"يجب علينا مساعدة الأخرين وقت المرض ",34
111,"يجب علينا أن لا نستبق الأحداث حتى التأكد منها ",34
112,تتناول النملة فطورها,35
113,تستعد النملة للخروج,35
114,تتطمئن على عسلها لتجمع الرحيق,35
115,جمع ثعلوب ألواح الخشب وصنع منها صندوقاً,36
116,صنع ثعلوب صندوقا وضعه على الشجرة,36
117,ثبت الصندوق بالمسامير,36
118,جعل للصندوق باب صغير بمفتاح,36
119,أحد ما دمر منزل أسيل,37
120,أحد ما سرق العسل من البيت,37
121,انسكب العسل على الأرض,37
122,أفسد الشتاء سقف المنزل,38
123,المطر يجعل السقف هشاً جداً,38
124,يوشك السقف على السقوط من شدة المطر,38
125,أراد أن يبعد ماء المطر عن سقف المنزل,39
126,ذهب لشراء سقف مائل,39
127,كان المطر ينهمر بقوة وغزارة,40
128,كان صوت الرعد يقلع القلوب,40
129,خرج الأستاذ ثعلوب ليتجول بالغابة,41
130,"خرج الأستاذ ثعلوب ليتمشى بالغابة ",41
131,"استمتع بنسيم الغابة وأشعة الشمس ",41
132,"أخذ الثعلب صندوق أدواته الخشبي ",42
133,"أخذ الثعلب مفتاح سيارته ",42
134,"أخذ بعض الألواح الزجاجية ",42
135,دفن القرد ميمون الأناناس ليخزنه للشتاء,43
136,"لأن الأناناس ينمو فقط بالصيف وميمون يحبه كثيراً ",43
137,رشحه احد ما لتصوير عيد ميلاد الملك سبع,44
138,"تم اختياره من بين الكثيرين ليكون المصور الرسمي للحفل ",44
139,"كان جامح قد ضغط على زر خواص الكاميرا فتعطلت ",45
140," كانت الصور تظهر باللون الابيض فقط",45
141,"قام ثعلوب بفحص الاعدادات في الكاميرا ",46
142,أعاد ثعلوب ضبط الاعدادات مجددا,46
143,"أصلحها ثعلوب فعادت الكاميرا تصور كالسابق ",46
144,كان نور قلقاً جداً لقطع الاتصال في الغابة بأخته روان,47
145,قام نور بالبحث عن روان في كل مكان ولم يجدها,47
146,حاولت روان إصلاح الجهاز في المنزل لكن لم تنجح,48
147,اتفق نور وروان على الذهاب للاستاذ ثعلوب لمساعدتهم,48
148,"ذهب الاستاذ ثعلوب لورشته الخاصة وتفقد الجهاز ",49
149,اكتشف الاستاذ ثعلوب أن البطاريات تالفة,49
150,حرص ثعلوب على النوم مبكراً لكي لا يتأخر عن موعده,50
151,استيقظ باكراً وأخذ حماما منعشا,50
152,"ارتدى ثيابه وخرج مسرعاً ",50
153,قد رأى الملك سبع أن اعداد الحيوانات ازدادت بالغابة,51
154," ولم يعد قادر على ان يصل لهم جميعا في وقت واحد للاجتماع بهم ",51
155,قام الأستاذ ثعلوب بعد تفكير وجهد بتصميم مكبر صوت للملك,52
156,قدم الأستاذ ثعلوب للملك المكبر ليقوم بالزئير به فتجتمع الحيوانات,52
